x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadProxy.m326025482#326025482#0(0"0(0#0#97"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadProxy.m4655808576#2622"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPadProxy.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025483.560721
e326025483.826267
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindow.m326025483#326025483#0(0"0(0#0#103"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindow.m4659257120#2634"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPadSplitWindow.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025482.427278
e326025482.635434
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m326025482#326025482#0(0"0(0#0#114"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m4653350560#2656"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025481.937376
e326025482.117515
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindowProxy.m326025481#326025482#0(0"0(0#0#108"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindowProxy.m4663937600#2644"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025482.389609
e326025482.711713
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneNavigationGroup.m326025482#326025482#0(0"0(0#0#109"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneNavigationGroup.m4653751392#2646"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025482.291585
e326025482.427101
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m326025482#326025482#0(0"0(0#0#114"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m4656297984#2656"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025469.939923
e326025470.312347
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneProxy.m326025469#326025470#0(0"0(0#0#99"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneProxy.m4659813328#2626"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneProxy.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPhoneProxy.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUtils.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025464.447429
e326025464.912064
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUtils.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
